# Abhikarta LLM v2.3.0 Requirements

# Core dependencies
pydantic>=2.0.0

# Required for v2.3.0 features
numpy>=1.24.0              # Embeddings support
urllib3>=2.0.0             # Connection pooling
requests>=2.31.0           # HTTP requests

# LLM Provider SDKs (install as needed)
# anthropic>=0.18.0        # Claude models
# openai>=1.0.0            # GPT models
# cohere>=4.0.0            # Cohere models
# google-generativeai>=0.3.0  # Gemini models
# replicate>=0.15.0        # Replicate models

# Optional: Advanced features
# scikit-learn>=1.3.0      # For embeddings clustering/PCA
# python-dotenv>=1.0.0     # Environment variables

# Development dependencies (for testing)
# pytest>=7.0.0
# pytest-cov>=4.0.0
# pytest-asyncio>=0.21.0
# black>=23.1.2
# flake8>=6.0.0
# mypy>=1.0.0
